order_id,customer_id,product_id,quantity,order_date,total_price,shipping_address,payment_method,status,estimated_delivery_date
250,546,999,16,9/20/2022,671.75,8 Northwestern Park,PayPal,Delivered,12/5/2022
251,514,241,6,3/16/2020,1069.8,56 Forster Center,PayPal,Shipped,3/16/2021
252,322,491,91,3/22/2022,4145.6,2 Larry Hill,Credit Card,Delivered,12/16/2022
253,512,623,97,5/1/2021,2514.28,59300 Forster Drive,Credit Card,Delivered,9/12/2020
254,147,613,5,5/4/2022,5600.96,88481 Buena Vista Alley,Credit Card,Pending,8/23/2022
255,948,897,41,12/11/2020,7941.79,3 Moose Alley,Credit Card,Pending,7/3/2021
256,364,759,45,9/13/2022,3048.27,87 Graceland Pass,Apple Pay,Shipped,3/17/2022
257,119,666,89,3/22/2020,2202.41,3 Pleasure Way,Credit Card,Delivered,10/15/2022
258,140,476,83,10/6/2021,9636.79,9131 Talisman Drive,Credit Card,Pending,9/2/2022
259,303,900,10,1/31/2020,4287.12,12 Fremont Point,Apple Pay,Pending,1/2/2021
260,386,643,82,9/1/2021,9497.24,0 Loftsgordon Road,Apple Pay,Delivered,11/20/2020
261,156,624,58,11/5/2021,8464.11,3968 Eagan Terrace,PayPal,Shipped,11/25/2021
262,645,3,75,8/25/2022,2258.24,520 Gale Trail,Credit Card,Delivered,8/25/2021
263,324,663,73,4/26/2021,5213.32,4438 Carioca Plaza,Apple Pay,Pending,12/18/2021
264,566,639,60,1/26/2021,1585.8,6753 Muir Crossing,PayPal,Pending,12/8/2020
265,642,587,84,11/9/2021,7839.6,0 Southridge Terrace,Credit Card,Pending,8/27/2021
266,837,431,54,6/11/2020,187.38,25 Nelson Pass,PayPal,Delivered,3/1/2021
267,265,56,78,6/17/2020,3025.34,128 Moland Point,PayPal,Shipped,12/16/2021
268,936,714,47,5/7/2022,9305.5,78126 Badeau Avenue,Apple Pay,Delivered,3/21/2020
269,34,880,84,6/2/2022,5546.84,453 Namekagon Center,Apple Pay,Shipped,6/4/2020
270,621,334,58,7/11/2021,1578.2,7 Main Parkway,Credit Card,Pending,2/16/2022
271,837,279,58,3/27/2021,1913.3,82893 Spaight Way,Credit Card,Pending,10/16/2021
272,234,332,42,10/29/2020,1964.62,39 Ryan Place,Credit Card,Delivered,8/18/2020
273,559,275,4,1/2/2021,8328.71,1 Talmadge Street,Apple Pay,Pending,7/5/2020
274,849,775,43,4/27/2021,981.32,5634 Namekagon Road,Credit Card,Delivered,4/14/2022
275,679,73,74,1/2/2020,8447.06,1 Helena Terrace,Credit Card,Shipped,5/3/2020
276,249,169,84,12/14/2020,7420.09,86598 Nelson Court,PayPal,Delivered,9/28/2020
277,323,630,70,4/8/2021,6703.2,7060 Dawn Junction,Apple Pay,Pending,1/12/2020
278,309,921,47,8/22/2020,3185.22,553 Sachs Circle,Apple Pay,Delivered,10/14/2022
279,846,868,17,6/2/2022,2434.85,27429 Muir Street,Apple Pay,Pending,1/14/2020
280,134,748,89,11/5/2022,1460.95,93756 Carpenter Drive,Apple Pay,Delivered,10/24/2022
281,219,489,41,2/22/2020,6267.96,5429 Ronald Regan Circle,Credit Card,Pending,2/22/2022
282,257,118,88,10/14/2021,103.03,5018 Banding Road,PayPal,Shipped,11/9/2020
283,148,892,48,5/29/2020,813.11,69 Green Ridge Avenue,Apple Pay,Shipped,6/7/2022
284,42,546,74,12/12/2021,3668.09,14 Fairview Point,Credit Card,Shipped,4/1/2020
285,630,960,87,12/22/2022,8996.83,88753 Bobwhite Drive,Credit Card,Pending,7/29/2022
286,279,619,94,8/6/2022,1604.22,756 Starling Road,Credit Card,Pending,6/1/2022
287,491,479,98,5/12/2021,5179.24,2 Hoffman Crossing,PayPal,Delivered,7/16/2021
288,920,777,78,2/15/2021,4329.42,686 Judy Point,PayPal,Delivered,12/14/2021
289,567,899,34,2/19/2022,6171.47,2 Lawn Trail,PayPal,Shipped,3/17/2020
290,849,782,65,2/29/2020,41.9,599 International Way,Credit Card,Delivered,1/17/2020
291,306,294,64,12/29/2020,9840.43,02 Luster Crossing,Credit Card,Pending,3/10/2022
292,697,8,43,3/16/2020,6983.35,261 Lawn Hill,Credit Card,Delivered,11/18/2022
293,476,153,62,4/3/2021,1310.56,632 Knutson Center,PayPal,Shipped,9/12/2020
294,246,724,96,7/13/2020,5508.8,488 Manufacturers Drive,Credit Card,Delivered,7/29/2022
295,715,939,13,1/21/2020,8564.43,1226 Browning Street,Credit Card,Pending,4/22/2020
296,185,523,12,9/24/2022,521.22,855 Norway Maple Court,Credit Card,Pending,4/26/2022
297,697,816,96,3/14/2022,361.43,871 Pawling Parkway,PayPal,Shipped,7/17/2022
298,580,578,52,6/10/2022,6315.2,26 Dorton Junction,PayPal,Pending,12/5/2021
299,77,696,67,9/5/2021,9092.37,04185 Northfield Park,Credit Card,Delivered,1/23/2022
300,738,368,27,9/8/2020,1319.51,49628 Kipling Lane,Apple Pay,Pending,1/23/2022
301,309,667,88,12/2/2021,4964.94,40 Trailsway Circle,Credit Card,Shipped,3/1/2022
302,205,929,71,9/10/2022,7744.13,7267 Judy Park,PayPal,Shipped,1/29/2020
303,326,647,20,1/7/2022,8684.89,14 Colorado Hill,Credit Card,Shipped,12/24/2021
304,191,68,98,3/29/2021,8533.77,8 Coleman Circle,Apple Pay,Shipped,12/30/2021
305,657,163,86,6/10/2020,3286.78,11296 Springs Road,PayPal,Shipped,7/7/2021
306,918,873,11,6/14/2021,4812.41,164 Grasskamp Park,Apple Pay,Pending,1/22/2022
307,26,463,10,6/18/2022,9977.02,73 Warner Center,Credit Card,Shipped,12/17/2021
308,664,23,43,7/14/2020,7273.49,90 New Castle Avenue,PayPal,Shipped,5/5/2020
309,475,60,25,8/21/2022,6802.43,16 Starling Park,Apple Pay,Shipped,6/22/2021
310,189,262,35,2/18/2020,8302.59,85343 Fair Oaks Court,Apple Pay,Shipped,5/16/2022
311,643,512,46,9/12/2021,9696.13,498 Beilfuss Place,PayPal,Pending,12/3/2020
312,8,462,6,1/12/2022,6671.22,6 Sachs Trail,Credit Card,Pending,9/19/2020
313,231,670,86,1/26/2021,9954.13,53 Monica Point,Apple Pay,Delivered,7/3/2021
314,691,678,60,12/22/2021,1437.58,222 Forest Street,Credit Card,Delivered,7/17/2022
315,581,968,10,1/25/2020,7114.19,965 Cambridge Road,PayPal,Delivered,6/26/2020
316,657,540,72,5/9/2020,7051.47,899 Milwaukee Crossing,Credit Card,Delivered,11/10/2020
317,424,519,46,9/3/2021,9700.77,289 Sunfield Court,Credit Card,Delivered,11/27/2020
318,765,148,88,10/31/2020,6998.26,429 Dottie Road,PayPal,Delivered,9/22/2021
319,673,229,56,5/30/2022,653.98,300 Cody Road,PayPal,Pending,3/9/2022
320,95,609,13,8/9/2021,8710.51,78 Linden Drive,PayPal,Delivered,4/15/2022
321,613,646,41,9/15/2021,967.94,18 Melody Center,Credit Card,Pending,11/12/2022
322,863,766,92,9/27/2020,3842.12,31346 Toban Terrace,Apple Pay,Shipped,10/17/2020
323,639,19,48,3/6/2022,9527.05,8 Hovde Junction,PayPal,Shipped,11/13/2021
324,407,49,93,11/29/2022,5186.9,65820 Warrior Drive,Credit Card,Pending,6/23/2022
325,574,738,64,4/20/2022,9653.66,5907 Kim Way,Apple Pay,Shipped,9/26/2020
326,898,349,95,9/3/2020,9171.06,0 Carberry Junction,PayPal,Delivered,8/27/2021
327,602,78,41,8/9/2020,965.7,7766 Armistice Drive,Credit Card,Shipped,6/1/2020
328,798,865,36,7/25/2021,1752.67,895 Sunnyside Road,Credit Card,Shipped,2/9/2022
329,646,874,17,2/9/2021,742.97,994 Hollow Ridge Circle,Apple Pay,Delivered,12/9/2020
330,10,991,27,1/28/2020,2402.26,380 Elmside Lane,Apple Pay,Shipped,6/29/2022
331,861,875,46,7/16/2020,3340.65,9690 Meadow Valley Hill,Apple Pay,Shipped,1/24/2022
332,826,109,20,2/17/2021,9470.49,25387 Kings Drive,Credit Card,Shipped,12/19/2020
333,268,656,74,6/24/2020,7377.72,2 Springs Parkway,Apple Pay,Pending,11/10/2020
334,950,521,9,4/12/2020,1930.18,75 Burrows Street,PayPal,Shipped,8/19/2021
335,486,595,35,7/9/2022,994.55,47 Blaine Park,PayPal,Delivered,6/24/2021
336,327,994,64,3/23/2020,7608.89,04377 Sugar Avenue,PayPal,Delivered,10/14/2021
337,137,705,94,2/1/2021,9993.52,4 Hazelcrest Alley,Credit Card,Delivered,4/10/2020
338,779,110,93,5/15/2020,2553.58,927 Lindbergh Road,Apple Pay,Shipped,12/24/2022
339,172,119,7,11/16/2022,4719.55,4 Algoma Park,Apple Pay,Pending,1/30/2020
340,930,582,17,12/24/2022,7342.27,774 Autumn Leaf Crossing,Credit Card,Pending,7/26/2020
341,88,696,10,6/18/2021,874.96,00869 Hanson Terrace,Credit Card,Delivered,12/29/2020
342,27,102,95,7/22/2022,5873.64,946 Gale Place,PayPal,Shipped,5/13/2020
343,465,933,1,6/20/2021,1000.83,1 Green Ridge Lane,Credit Card,Delivered,3/14/2021
344,93,664,52,1/18/2020,4395.94,28314 Grayhawk Circle,Credit Card,Delivered,11/26/2021
345,902,416,28,3/4/2022,2420.95,51 Farwell Park,Apple Pay,Delivered,12/4/2020
346,483,995,69,11/11/2022,5556.85,34947 Oxford Lane,Apple Pay,Shipped,2/1/2022
347,630,320,61,2/24/2020,8917.43,992 Annamark Park,PayPal,Shipped,7/14/2020
348,568,543,42,9/8/2021,7705.02,58658 Cascade Pass,Credit Card,Pending,5/17/2020
349,82,272,1,4/2/2020,5606.58,42321 Fremont Court,Apple Pay,Delivered,6/19/2020
350,908,957,86,10/15/2020,1774.97,83 Warbler Center,PayPal,Pending,1/18/2022
351,854,762,81,11/15/2022,9712.5,629 Forest Avenue,PayPal,Pending,12/10/2022
352,828,888,20,6/14/2021,6417.06,78795 Buena Vista Place,Apple Pay,Shipped,11/13/2021
353,127,365,4,11/22/2022,5200.9,20522 Duke Circle,Credit Card,Shipped,12/1/2020
354,742,316,52,5/8/2020,9215.34,8 Annamark Avenue,Apple Pay,Pending,8/19/2022
355,540,407,29,2/25/2020,8685.77,7769 Butternut Terrace,PayPal,Pending,3/25/2022
356,328,669,71,4/16/2022,3513.97,3618 Prairieview Avenue,Apple Pay,Pending,11/12/2021
357,319,289,96,4/30/2020,4683.38,99994 Becker Center,Apple Pay,Pending,8/3/2022
358,865,900,7,10/5/2021,6250.04,67 Warbler Pass,Credit Card,Delivered,6/11/2022
359,523,438,93,8/18/2021,7912.95,0 Warrior Avenue,Credit Card,Pending,9/4/2022
360,57,930,88,1/10/2022,4908.12,4462 Golden Leaf Circle,PayPal,Shipped,4/24/2022
361,769,686,100,6/22/2020,7232.22,58 Cascade Hill,Credit Card,Delivered,4/5/2020
362,660,200,48,4/13/2021,5620.59,664 Upham Avenue,PayPal,Pending,7/11/2021
363,73,843,48,3/20/2022,5752.01,81055 American Place,Credit Card,Shipped,1/4/2020
364,761,959,50,1/28/2020,8917.53,34 Pearson Drive,Apple Pay,Pending,2/18/2022
365,58,464,72,2/13/2022,6041.27,336 Magdeline Crossing,Apple Pay,Pending,11/14/2020
366,692,117,61,3/5/2021,4170.6,0 Dryden Parkway,Credit Card,Delivered,3/22/2020
367,405,654,29,12/7/2022,4595.71,815 Florence Drive,PayPal,Delivered,9/9/2020
368,489,570,74,4/5/2021,479.37,80848 Westport Pass,Credit Card,Pending,1/22/2021
369,153,497,68,9/2/2021,8141.05,8 Becker Junction,Credit Card,Delivered,7/13/2022
370,941,859,43,9/19/2022,4955.08,2 Grim Parkway,PayPal,Delivered,7/7/2021
371,49,353,53,4/19/2021,3898.48,7 2nd Avenue,Apple Pay,Shipped,12/16/2021
372,820,139,7,4/2/2021,3011.78,46786 Fordem Park,PayPal,Pending,4/18/2020
373,679,134,73,8/1/2020,6855.3,21477 Loftsgordon Crossing,Credit Card,Shipped,3/22/2021
374,679,138,82,2/24/2021,3378.56,74541 Farwell Center,Credit Card,Delivered,3/29/2022
375,725,112,5,11/5/2022,8308.36,8013 Cascade Park,Apple Pay,Shipped,5/14/2020
376,352,82,74,4/16/2021,614.78,2 Sauthoff Place,Credit Card,Pending,6/22/2022
377,894,271,90,1/29/2021,4473.46,39 Beilfuss Avenue,Credit Card,Pending,11/19/2021
378,93,970,78,9/17/2022,7974.6,224 Bellgrove Way,Credit Card,Delivered,5/26/2022
379,442,242,38,9/10/2022,5240.88,6 Trailsway Crossing,Apple Pay,Delivered,8/13/2021
380,798,644,22,10/20/2022,3515.07,36998 Shelley Plaza,Credit Card,Pending,8/21/2022
381,301,435,38,4/23/2022,3209.9,7874 David Avenue,Credit Card,Pending,6/24/2021
382,197,890,86,10/26/2021,5350.7,941 Oak Alley,PayPal,Delivered,11/12/2022
383,62,710,56,10/29/2020,3250.38,1614 Crescent Oaks Pass,Credit Card,Delivered,11/18/2020
384,652,333,71,11/11/2022,9939.06,49993 Hooker Drive,PayPal,Delivered,7/11/2022
385,322,67,37,6/16/2021,5923.21,3456 Anderson Road,Credit Card,Pending,4/16/2022
386,398,518,48,8/12/2021,3968.09,359 Waubesa Court,Credit Card,Shipped,8/7/2021
387,688,620,94,9/1/2020,1624.57,0917 Wayridge Parkway,PayPal,Delivered,6/26/2021
388,104,581,96,9/26/2021,3167.47,612 Golden Leaf Trail,Apple Pay,Delivered,1/22/2022
389,185,235,20,4/18/2021,159.21,33 Graceland Pass,Credit Card,Shipped,5/7/2022
390,406,528,29,12/21/2021,8170.04,1 Brown Junction,Credit Card,Delivered,8/26/2021
391,775,509,66,6/27/2020,7238.3,2547 Calypso Trail,PayPal,Delivered,11/3/2020
392,413,183,82,4/26/2022,8300.69,51341 Bultman Place,Apple Pay,Shipped,1/28/2021
393,796,358,69,7/21/2020,9277.9,55088 Carpenter Hill,Credit Card,Delivered,5/28/2022
394,553,223,61,3/30/2021,826.0,78 Porter Street,Apple Pay,Pending,11/12/2021
395,427,916,56,10/10/2020,7168.53,31 Victoria Place,Credit Card,Shipped,4/6/2020
396,609,150,73,12/20/2021,4098.28,4 Prentice Way,Apple Pay,Pending,10/27/2020
397,693,106,84,6/28/2020,928.94,45357 Wayridge Road,Apple Pay,Pending,4/18/2020
398,601,580,19,5/10/2020,2039.0,6 Forest Dale Terrace,PayPal,Pending,7/11/2020
399,591,614,82,11/26/2022,6904.11,1118 Moulton Circle,PayPal,Shipped,7/9/2022
400,806,485,64,11/12/2021,6124.94,01096 Fallview Trail,Apple Pay,Pending,7/2/2021
401,526,576,44,3/25/2022,1793.78,731 Mariners Cove Alley,Credit Card,Pending,12/27/2020
402,860,958,90,5/11/2022,1466.26,857 Fuller Trail,Apple Pay,Shipped,9/29/2022
403,834,479,56,2/26/2020,348.77,228 Merry Drive,Credit Card,Pending,8/22/2020
404,23,347,13,1/1/2022,3504.03,4 Brickson Park Junction,PayPal,Delivered,9/22/2021
405,603,574,22,9/16/2022,8653.42,54 Glacier Hill Point,PayPal,Shipped,2/21/2022
406,468,730,42,7/22/2022,4263.7,545 Pawling Street,Credit Card,Delivered,9/30/2021
407,406,160,70,3/5/2020,7346.74,0219 Vera Alley,Apple Pay,Delivered,9/29/2022
408,346,219,50,1/29/2021,2891.19,08 Morningstar Alley,Credit Card,Delivered,3/10/2022
409,643,190,65,9/27/2020,2046.48,01 Vermont Trail,Credit Card,Pending,2/3/2020
410,512,366,74,1/12/2020,2644.83,083 Lyons Parkway,Credit Card,Pending,9/9/2021
411,467,402,73,8/3/2021,6260.48,7 Bay Parkway,PayPal,Pending,3/19/2020
412,716,421,38,7/29/2020,3910.77,8 Dayton Hill,PayPal,Shipped,1/8/2020
413,9,43,31,2/14/2021,2922.56,066 Rowland Point,Credit Card,Shipped,9/13/2020
414,995,130,29,12/24/2021,895.34,82 Crownhardt Way,Credit Card,Delivered,11/28/2021
415,406,939,49,12/7/2022,8859.66,01 Coolidge Place,PayPal,Shipped,12/2/2021
416,304,465,96,1/26/2020,4118.49,404 6th Point,Apple Pay,Delivered,8/22/2020
417,903,790,99,8/15/2020,8277.18,4 Pearson Street,Apple Pay,Pending,5/11/2020
418,284,373,24,4/30/2020,4389.51,65353 Manitowish Road,Apple Pay,Delivered,2/8/2020
419,465,98,58,12/2/2020,1267.99,86 Meadow Valley Court,PayPal,Shipped,12/19/2021
420,349,285,67,10/13/2021,991.69,3 Maple Wood Junction,Credit Card,Delivered,2/4/2021
421,65,87,35,8/29/2022,523.71,169 Sutteridge Hill,Credit Card,Delivered,6/23/2022
422,530,539,17,11/6/2021,3199.97,11 Fulton Lane,Apple Pay,Delivered,4/4/2020
423,367,361,29,8/8/2020,6402.03,588 Bultman Crossing,Apple Pay,Delivered,8/29/2021
424,129,7,63,5/12/2020,1987.06,2001 Drewry Alley,PayPal,Pending,11/20/2022
425,164,555,78,6/19/2021,1639.78,977 Jenifer Parkway,PayPal,Pending,12/9/2022
426,816,913,27,3/11/2022,7391.23,84720 Carioca Circle,Apple Pay,Pending,9/14/2021
427,341,524,78,7/25/2020,842.27,55242 Farmco Way,Credit Card,Shipped,3/29/2020
428,792,260,8,7/20/2022,9554.13,3063 Carberry Road,Apple Pay,Pending,11/25/2022
429,410,264,87,12/13/2021,1493.49,87340 Logan Center,Apple Pay,Delivered,10/29/2021
430,243,70,18,12/6/2021,4993.17,1785 Novick Alley,PayPal,Delivered,10/13/2020
431,371,925,38,3/19/2020,7420.14,69 Declaration Terrace,Apple Pay,Shipped,3/10/2022
432,564,566,28,5/27/2020,1684.51,71021 Manufacturers Road,PayPal,Delivered,6/24/2022
433,983,406,51,2/12/2022,6768.08,54 Melby Center,Credit Card,Pending,11/28/2020
434,655,126,90,10/22/2022,7366.79,10229 Everett Court,PayPal,Delivered,12/1/2022
435,125,895,6,12/30/2022,2760.2,87 8th Center,PayPal,Shipped,7/12/2021
436,146,127,78,9/17/2021,6983.5,56 Elgar Circle,PayPal,Shipped,3/4/2021
437,695,72,71,7/17/2021,5241.41,5966 Old Gate Plaza,PayPal,Shipped,2/14/2020
438,870,234,74,10/20/2021,8260.39,74 Mesta Way,Credit Card,Shipped,9/8/2020
439,357,496,31,7/16/2020,3464.08,736 Northland Park,Credit Card,Pending,11/12/2022
440,749,789,94,2/9/2022,9718.23,1524 Southridge Terrace,Apple Pay,Delivered,4/22/2021
441,93,989,8,1/7/2021,5311.9,814 Forest Trail,PayPal,Shipped,9/11/2022
442,734,265,77,2/10/2022,6258.28,9 Leroy Terrace,PayPal,Delivered,11/18/2021
443,113,405,18,3/29/2021,1620.74,339 Summit Terrace,Apple Pay,Shipped,9/23/2021
444,199,715,83,2/23/2020,8900.19,6 Dwight Pass,PayPal,Shipped,1/17/2020
445,965,753,7,9/7/2022,8449.63,4 Morrow Center,PayPal,Shipped,11/7/2021
446,73,342,98,10/8/2022,4797.74,9 Butterfield Trail,Apple Pay,Shipped,8/29/2020
447,809,378,29,5/4/2022,2618.95,586 Lawn Center,Apple Pay,Pending,5/29/2021
448,577,210,94,3/28/2021,5462.26,26 Evergreen Pass,Credit Card,Shipped,9/27/2021
449,676,168,81,4/6/2022,6187.6,4844 Lunder Parkway,Apple Pay,Shipped,5/5/2021
450,525,673,55,11/28/2022,6219.57,7 Debs Hill,PayPal,Shipped,11/20/2022
451,340,513,44,11/3/2021,5281.26,8364 Utah Crossing,PayPal,Shipped,7/19/2020
452,808,352,11,10/9/2022,48.02,28168 Bunker Hill Parkway,PayPal,Pending,9/16/2022
453,275,526,5,10/31/2021,4108.11,7810 High Crossing Trail,PayPal,Pending,5/5/2020
454,967,306,91,3/23/2020,7193.8,46341 Amoth Hill,PayPal,Delivered,4/14/2022
455,933,716,74,11/20/2021,4337.04,7 Monument Street,Apple Pay,Shipped,8/28/2022
456,37,961,25,2/9/2021,9317.96,42081 Monument Junction,PayPal,Pending,12/27/2021
457,198,180,50,4/28/2021,7674.4,1 Badeau Hill,PayPal,Delivered,5/11/2020
458,641,290,47,10/27/2020,3006.41,43189 Huxley Alley,Apple Pay,Pending,7/20/2021
459,312,59,50,3/13/2020,8592.68,0 Bunker Hill Trail,Credit Card,Delivered,12/26/2021
460,495,720,37,5/4/2022,6178.76,48 Oneill Street,PayPal,Shipped,12/9/2021
461,687,383,18,8/19/2021,9801.64,03685 Del Mar Alley,PayPal,Delivered,12/28/2021
462,481,954,59,11/20/2021,2966.28,7 Bluejay Pass,Apple Pay,Shipped,11/17/2021
463,108,872,50,10/5/2022,2664.88,4 Homewood Avenue,Apple Pay,Delivered,3/25/2020
464,163,2,68,2/8/2020,6370.32,7 Nelson Plaza,PayPal,Pending,2/9/2022
465,822,758,65,1/24/2022,891.6,35 Bunker Hill Lane,PayPal,Delivered,3/28/2022
466,659,545,16,2/8/2021,9186.22,1 Blackbird Court,Credit Card,Delivered,12/13/2020
467,333,600,41,7/8/2022,4587.47,63544 Dahle Center,PayPal,Delivered,1/30/2020
468,955,733,53,12/10/2021,5827.6,8 Troy Lane,Credit Card,Delivered,7/3/2020
469,900,713,48,4/30/2020,1111.98,1803 Algoma Circle,Apple Pay,Pending,12/15/2020
470,330,309,56,6/22/2021,4865.52,38415 Gale Place,Apple Pay,Pending,12/20/2021
471,820,329,25,5/13/2020,7389.52,9 Badeau Plaza,PayPal,Pending,1/5/2022
472,271,590,21,1/23/2022,1837.91,1633 Hudson Junction,Credit Card,Pending,10/17/2022
473,767,982,62,4/29/2021,334.63,9189 Upham Road,Credit Card,Shipped,4/1/2022
474,217,852,76,5/26/2021,9653.42,428 Butternut Drive,Apple Pay,Delivered,4/9/2022
475,275,187,74,12/28/2021,2303.08,6299 Moland Point,Apple Pay,Shipped,3/3/2020
476,220,917,46,7/23/2022,6753.51,7408 Golf View Court,Apple Pay,Pending,9/29/2022
477,512,760,97,7/8/2021,5877.09,93999 Village Terrace,Credit Card,Delivered,12/7/2021
478,392,117,17,5/24/2020,3178.63,1 David Center,Credit Card,Delivered,8/24/2020
479,974,267,18,2/8/2022,498.93,10 Dixon Lane,Credit Card,Pending,11/6/2022
480,474,687,91,1/7/2020,3241.39,9 Butternut Center,Credit Card,Shipped,5/18/2022
481,641,406,95,6/2/2022,9605.59,748 Clyde Gallagher Street,Apple Pay,Delivered,10/17/2021
482,77,646,70,8/20/2020,8923.36,126 Chive Park,Credit Card,Delivered,7/1/2021
483,75,58,3,9/18/2021,8936.97,0523 Elka Court,Credit Card,Pending,7/10/2022
484,509,473,18,7/14/2020,1100.96,87 Mayfield Street,Apple Pay,Delivered,4/21/2022
485,476,33,48,12/19/2020,5972.12,7748 Blackbird Road,Credit Card,Shipped,11/5/2020
486,622,534,23,2/3/2022,1479.33,5132 1st Circle,Credit Card,Shipped,11/25/2022
487,713,638,77,8/15/2021,9321.56,59068 Basil Point,PayPal,Shipped,3/15/2021
488,25,722,33,1/16/2022,2001.1,17563 Dwight Park,Credit Card,Shipped,6/20/2021
489,983,78,80,1/1/2020,4837.15,836 Artisan Crossing,Apple Pay,Delivered,8/9/2021
490,75,580,59,3/15/2021,1025.36,4628 1st Trail,PayPal,Pending,4/13/2020
491,950,606,86,3/23/2021,9889.52,9 Arapahoe Avenue,PayPal,Pending,6/10/2021
492,894,675,27,1/9/2022,3021.88,941 Kim Trail,Apple Pay,Pending,1/20/2020
493,65,183,37,10/11/2021,4612.9,8750 Cody Avenue,Credit Card,Delivered,11/26/2020
494,600,373,9,5/25/2021,5948.37,7899 Golf Course Road,Credit Card,Delivered,5/23/2020
495,838,708,71,12/1/2022,947.51,5 Fallview Street,Apple Pay,Shipped,6/26/2022
496,489,95,28,6/5/2021,4008.6,7 Cascade Point,PayPal,Shipped,8/30/2022
497,395,595,44,2/13/2020,5002.9,3639 Boyd Parkway,Apple Pay,Delivered,8/1/2022
498,885,729,17,10/25/2022,3555.58,3864 Dahle Road,Apple Pay,Delivered,11/9/2020
