order_id,customer_id,product_id,quantity,order_date,total_price,shipping_address,payment_method,status,estimated_delivery_date
499,907,375,57,9/16/2020,7670.87,619 Bartillon Avenue,PayPal,Pending,6/6/2021
500,140,608,94,9/4/2020,2283.96,3822 Dorton Terrace,PayPal,Delivered,3/10/2020
501,473,319,80,12/19/2021,7710.19,7805 Artisan Circle,Credit Card,Delivered,6/24/2021
502,4,581,59,5/14/2022,9698.14,15 Rutledge Center,PayPal,Delivered,6/18/2022
503,688,853,95,11/1/2020,6454.41,8 1st Junction,Credit Card,Delivered,10/24/2022
504,531,897,42,4/2/2020,3776.61,3 Haas Parkway,Apple Pay,Pending,2/21/2021
505,700,217,5,6/1/2022,3577.7,5578 Anderson Court,Credit Card,Shipped,10/12/2022
506,911,762,3,12/13/2021,5186.14,807 Union Point,PayPal,Delivered,10/3/2022
507,248,697,37,11/10/2020,4488.15,1 Ridgeway Road,Credit Card,Shipped,7/1/2020
508,736,393,24,12/20/2022,5093.06,76289 Nancy Drive,PayPal,Delivered,1/3/2022
509,700,322,9,6/28/2021,263.03,05 Barby Park,Credit Card,Delivered,6/11/2022
510,910,207,31,7/29/2022,7903.92,906 Grasskamp Street,Credit Card,Shipped,6/2/2022
511,546,930,44,3/29/2020,1636.15,98 Walton Park,Apple Pay,Shipped,9/13/2021
512,858,807,11,3/2/2021,9357.67,6 Burrows Pass,Apple Pay,Shipped,5/15/2022
513,557,802,35,4/25/2021,9830.21,2519 Darwin Hill,Credit Card,Pending,3/28/2022
514,102,174,98,3/18/2022,5325.75,58 Oneill Circle,Credit Card,Delivered,9/2/2021
515,985,843,51,1/30/2022,6463.03,81 Anderson Road,Apple Pay,Delivered,12/3/2022
516,956,508,88,8/19/2021,9830.5,0 Village Center,Apple Pay,Delivered,10/11/2022
517,583,391,80,8/29/2022,6119.88,71987 Reindahl Place,Apple Pay,Delivered,5/21/2022
518,627,7,64,5/5/2020,1068.24,73119 Main Hill,Apple Pay,Pending,11/18/2021
519,371,224,26,3/21/2022,7784.65,6 Nelson Circle,Apple Pay,Pending,2/1/2021
520,96,441,82,1/12/2022,8523.95,77371 Northview Way,PayPal,Shipped,1/23/2022
521,180,621,70,6/29/2022,8432.17,223 Lake View Alley,Apple Pay,Pending,9/20/2020
522,688,166,4,1/9/2021,165.82,7244 Derek Hill,Credit Card,Pending,4/15/2020
523,185,997,60,4/27/2020,3823.47,8069 Division Way,PayPal,Pending,8/10/2022
524,438,742,56,6/1/2021,6650.53,947 Esker Avenue,Apple Pay,Pending,1/5/2022
525,475,599,42,7/21/2022,8832.06,014 Melody Place,PayPal,Pending,11/23/2020
526,196,965,54,5/10/2021,6531.85,5 Del Mar Terrace,Credit Card,Shipped,7/10/2022
527,488,1,95,5/25/2020,4053.66,88748 Surrey Plaza,Credit Card,Delivered,9/11/2022
528,930,234,32,6/4/2022,8960.67,86 Buhler Avenue,Credit Card,Delivered,7/22/2020
529,701,404,3,7/24/2022,1006.75,227 Moulton Plaza,PayPal,Delivered,2/21/2021
530,304,339,43,5/3/2022,696.55,1412 Steensland Plaza,PayPal,Delivered,1/18/2020
531,322,20,79,3/12/2021,2923.43,1 Londonderry Plaza,Apple Pay,Delivered,6/21/2020
532,853,349,56,8/11/2020,2522.16,0362 Boyd Circle,Credit Card,Delivered,5/6/2021
533,278,395,37,5/4/2022,4782.67,46467 Valley Edge Circle,Credit Card,Pending,10/3/2021
534,758,420,43,4/7/2021,5684.06,22 Huxley Center,Apple Pay,Delivered,10/24/2022
535,75,341,92,3/13/2020,9072.24,43419 Annamark Circle,Credit Card,Pending,1/14/2020
536,500,136,82,11/22/2021,2763.03,199 Brown Avenue,Credit Card,Delivered,1/3/2021
537,64,879,40,2/14/2021,7084.53,85165 Chive Place,Apple Pay,Delivered,5/3/2021
538,336,245,60,4/29/2022,1185.65,3949 Blackbird Way,Credit Card,Delivered,11/6/2020
539,518,212,23,1/17/2020,6690.77,255 Homewood Terrace,Apple Pay,Delivered,7/23/2021
540,582,177,24,9/12/2022,7678.56,768 Esker Crossing,Apple Pay,Delivered,1/23/2022
541,402,461,4,3/27/2020,9173.95,74139 Fisk Road,Credit Card,Pending,1/18/2022
542,549,653,66,5/10/2021,940.56,986 Fairview Avenue,Apple Pay,Pending,3/28/2021
543,820,961,61,12/8/2020,8744.41,1807 Longview Lane,Credit Card,Pending,12/29/2021
544,236,203,57,8/1/2020,951.19,24177 Bartelt Court,Credit Card,Delivered,12/25/2022
545,152,364,26,8/14/2022,2184.83,685 Jenna Court,Apple Pay,Delivered,4/3/2020
546,539,613,36,9/12/2020,2323.44,249 Maple Circle,PayPal,Shipped,11/29/2022
547,811,451,71,6/3/2021,6892.29,8 Glacier Hill Drive,PayPal,Pending,7/3/2021
548,668,780,61,3/11/2020,5776.64,0668 Artisan Place,PayPal,Delivered,1/20/2020
549,9,671,74,5/16/2021,5552.82,09 Oakridge Alley,Credit Card,Shipped,1/13/2020
550,813,139,35,3/29/2021,493.64,770 Eagan Hill,Credit Card,Shipped,10/7/2022
551,752,73,72,12/11/2020,3487.4,92 Springview Terrace,Credit Card,Pending,1/1/2021
552,437,906,7,9/17/2022,6352.09,0991 Gale Parkway,Credit Card,Shipped,6/27/2021
553,427,102,62,8/8/2022,6559.85,6 Veith Alley,Credit Card,Delivered,11/5/2020
554,668,471,83,5/31/2021,5531.87,37546 Holy Cross Park,Credit Card,Delivered,6/12/2021
555,227,920,47,11/6/2021,724.88,0493 Manley Lane,Apple Pay,Pending,11/13/2021
556,457,656,19,8/31/2020,7411.21,897 Dwight Trail,Apple Pay,Shipped,2/5/2020
557,481,279,67,3/18/2022,6814.9,644 Westend Drive,PayPal,Delivered,3/25/2021
558,459,257,40,2/1/2022,9088.13,0 Crest Line Way,Apple Pay,Delivered,6/17/2020
559,18,938,92,11/12/2021,7225.66,57133 Harper Parkway,Apple Pay,Shipped,12/3/2022
560,541,400,62,4/30/2022,9695.61,114 Melby Lane,Apple Pay,Shipped,9/7/2022
561,435,93,61,4/11/2021,2595.85,5634 Jay Trail,PayPal,Delivered,10/18/2020
562,46,996,96,10/2/2021,2221.43,53 High Crossing Road,PayPal,Delivered,12/21/2020
563,179,189,84,3/26/2020,5362.88,939 Riverside Court,PayPal,Pending,8/13/2021
564,625,57,20,12/29/2021,9672.08,22674 Charing Cross Park,Credit Card,Delivered,10/10/2021
565,289,698,14,4/29/2022,7700.84,3 Hooker Drive,Credit Card,Pending,11/17/2022
566,632,913,36,12/9/2022,7913.99,2707 Arkansas Pass,Credit Card,Pending,6/18/2022
567,981,302,3,5/25/2020,118.38,76 Oak Center,Apple Pay,Shipped,12/13/2021
568,304,572,46,10/7/2020,8156.56,97 Warrior Avenue,Apple Pay,Delivered,9/6/2022
569,900,185,73,1/17/2022,5720.52,45341 Sloan Drive,PayPal,Shipped,5/25/2022
570,861,155,78,5/9/2020,1237.69,7 Iowa Point,PayPal,Delivered,9/30/2021
571,447,31,81,3/21/2020,5861.97,12645 Cottonwood Plaza,Apple Pay,Shipped,1/29/2022
572,357,42,57,7/22/2022,8414.22,65 Troy Parkway,Apple Pay,Delivered,8/9/2021
573,735,856,29,8/29/2021,5684.41,9 Lukken Drive,PayPal,Delivered,10/28/2020
574,468,877,37,5/16/2020,6581.84,81627 Westend Lane,Credit Card,Shipped,7/27/2022
575,372,365,60,11/19/2021,1801.44,8 Red Cloud Center,PayPal,Pending,2/19/2020
576,265,5,18,3/10/2021,7743.87,98 Kenwood Point,PayPal,Delivered,3/15/2022
577,368,250,71,1/31/2022,7125.52,1 Milwaukee Junction,Apple Pay,Shipped,11/11/2021
578,553,119,43,5/12/2022,7921.01,85221 Grayhawk Terrace,PayPal,Delivered,10/7/2022
579,33,173,67,10/9/2022,8614.52,90161 Red Cloud Drive,PayPal,Delivered,12/9/2020
580,333,495,1,11/20/2020,3197.58,39 Ludington Point,PayPal,Pending,5/9/2022
581,95,547,17,7/6/2022,4669.8,671 Stuart Way,PayPal,Shipped,3/4/2020
582,342,416,17,5/23/2021,7051.14,74148 Green Ridge Court,Credit Card,Delivered,7/15/2021
583,257,594,55,6/30/2020,6056.91,30214 Loeprich Alley,Credit Card,Pending,5/20/2021
584,168,759,63,10/8/2021,6223.67,0 Russell Alley,PayPal,Pending,10/9/2022
585,378,518,2,2/18/2021,6460.77,74654 Cambridge Court,Apple Pay,Shipped,5/13/2022
586,796,772,10,8/17/2020,1637.49,20616 Macpherson Drive,Apple Pay,Shipped,6/7/2020
587,96,323,17,4/1/2022,609.92,38 Jana Circle,Credit Card,Delivered,4/20/2020
588,205,641,61,7/30/2020,7980.98,9 Oak Valley Road,PayPal,Delivered,5/20/2020
589,186,694,3,4/9/2022,2186.82,3460 Hagan Crossing,Credit Card,Pending,1/1/2020
590,118,907,40,1/6/2020,7869.19,714 Columbus Court,Credit Card,Pending,5/4/2022
591,380,662,35,11/7/2020,2761.22,83 Steensland Junction,Credit Card,Pending,3/7/2021
592,208,562,16,3/26/2022,8330.02,6 Blue Bill Park Lane,PayPal,Shipped,9/21/2022
593,301,736,90,6/25/2022,6656.82,6575 Continental Street,PayPal,Shipped,6/20/2020
594,401,660,55,11/5/2020,4118.01,14761 Nevada Court,Apple Pay,Pending,4/6/2022
595,647,876,62,1/7/2021,1378.7,3816 Grasskamp Hill,Apple Pay,Delivered,7/31/2021
596,559,766,13,9/28/2021,2420.08,224 Crest Line Lane,Credit Card,Pending,2/23/2022
597,441,992,21,6/13/2022,6475.38,1906 Bartelt Junction,PayPal,Delivered,10/10/2020
598,130,490,74,3/28/2021,4700.8,62 Fallview Lane,Credit Card,Pending,9/27/2020
599,449,474,52,12/18/2021,2246.22,0 Canary Drive,Apple Pay,Delivered,7/5/2021
600,98,984,97,7/30/2020,8696.48,9 Roxbury Park,Apple Pay,Pending,2/25/2021
601,911,453,58,9/18/2020,8401.38,403 Dennis Park,Apple Pay,Shipped,4/9/2021
602,269,194,80,12/16/2020,8206.54,63460 Comanche Center,Credit Card,Shipped,3/12/2021
603,17,602,73,5/19/2021,4453.95,3198 Forster Parkway,Apple Pay,Pending,7/24/2022
604,795,944,9,1/7/2021,6196.23,11747 Ridgeway Plaza,Apple Pay,Pending,1/7/2022
605,799,825,19,10/9/2022,6191.72,583 American Ash Parkway,Credit Card,Shipped,12/3/2020
606,445,317,71,1/19/2022,7417.16,0 Sunbrook Crossing,Apple Pay,Pending,11/1/2022
607,461,678,56,11/29/2022,116.95,6 Sunbrook Terrace,PayPal,Delivered,10/7/2020
608,109,394,67,4/7/2020,5319.67,4918 Pankratz Crossing,Apple Pay,Pending,3/6/2020
609,735,651,50,5/6/2020,5391.28,0152 Mallory Park,Apple Pay,Delivered,9/10/2021
610,750,544,50,10/16/2022,3722.27,18 Ryan Place,Credit Card,Pending,10/31/2022
611,495,750,36,8/30/2022,3684.25,175 Mcbride Trail,PayPal,Pending,6/26/2022
612,214,622,2,11/3/2020,9489.86,10247 Center Terrace,PayPal,Delivered,12/26/2020
613,604,303,76,4/18/2020,6788.55,58941 Grim Plaza,Credit Card,Shipped,4/23/2021
614,149,178,87,12/24/2022,4545.12,16 Crescent Oaks Junction,PayPal,Delivered,1/4/2020
615,482,669,78,11/24/2020,3662.19,61661 Fordem Court,Apple Pay,Shipped,3/26/2022
616,535,49,52,9/9/2021,5200.87,84 Talisman Crossing,Apple Pay,Pending,11/7/2020
617,94,434,24,1/14/2021,3556.98,3446 Elka Place,PayPal,Shipped,7/5/2021
618,982,525,30,10/1/2021,3999.69,80 Iowa Terrace,Apple Pay,Shipped,9/5/2022
619,108,68,15,6/29/2021,3911.16,37 Toban Terrace,Credit Card,Delivered,6/30/2021
620,247,585,61,1/2/2020,1452.1,60696 Pearson Point,Apple Pay,Delivered,3/4/2022
621,869,485,90,3/19/2022,2923.89,93100 Toban Circle,Apple Pay,Pending,11/28/2022
622,227,38,35,10/22/2021,7227.8,7137 Parkside Crossing,PayPal,Delivered,2/23/2020
623,473,577,28,8/14/2020,912.15,75983 Florence Point,PayPal,Shipped,10/13/2021
624,741,723,55,1/28/2021,4112.91,26 Mallory Circle,PayPal,Pending,11/21/2022
625,672,526,65,3/15/2020,9345.74,7321 Northfield Court,Credit Card,Pending,11/2/2020
626,87,253,58,7/16/2020,2041.62,821 Karstens Street,Apple Pay,Pending,8/1/2021
627,309,680,45,12/9/2022,5.09,1 Northwestern Parkway,Apple Pay,Shipped,3/13/2021
628,683,455,31,1/24/2020,8809.55,9320 Gerald Park,Apple Pay,Shipped,6/5/2021
629,212,229,42,6/16/2022,265.8,022 Mockingbird Terrace,Apple Pay,Pending,6/23/2022
630,859,276,49,3/3/2022,6288.7,8 Grover Road,Apple Pay,Delivered,9/2/2021
631,406,499,41,2/14/2021,4549.77,767 Northland Way,Apple Pay,Delivered,8/10/2020
632,705,315,6,6/9/2021,7271.9,4 Hollow Ridge Point,Apple Pay,Pending,9/26/2020
633,936,167,77,6/16/2021,7196.36,62334 Old Gate Parkway,Apple Pay,Pending,10/4/2021
634,894,550,79,2/7/2021,4251.09,1370 Lakeland Center,PayPal,Shipped,1/30/2020
635,217,296,29,2/12/2021,6381.3,01 Twin Pines Pass,Credit Card,Shipped,1/1/2021
636,401,202,97,11/28/2021,2627.67,2818 Dovetail Circle,Apple Pay,Pending,1/31/2020
637,831,764,8,4/5/2022,6858.91,5 Continental Park,PayPal,Pending,10/31/2022
638,151,653,63,8/24/2020,5060.69,5 Vidon Park,Apple Pay,Pending,11/11/2021
639,308,819,12,2/22/2020,3313.84,88677 Waywood Avenue,Apple Pay,Shipped,11/13/2020
640,332,56,13,10/5/2020,7582.8,8799 Butternut Pass,Apple Pay,Pending,7/23/2021
641,410,706,69,10/14/2022,1482.12,417 Doe Crossing Parkway,PayPal,Pending,5/7/2022
642,57,524,38,5/19/2020,1711.95,76792 Coleman Point,PayPal,Delivered,9/12/2021
643,317,419,9,4/8/2020,3740.27,49 South Point,Apple Pay,Pending,4/8/2022
644,343,720,22,1/25/2021,5941.68,4 Tennessee Trail,Credit Card,Pending,11/10/2022
645,442,470,86,7/4/2022,3810.06,80 Sullivan Street,Credit Card,Delivered,9/6/2021
646,694,108,88,11/14/2022,5897.63,86395 Melrose Crossing,Apple Pay,Pending,9/1/2020
647,99,454,57,9/8/2020,1181.5,66610 Rowland Road,Apple Pay,Delivered,4/18/2021
648,330,874,15,2/10/2022,5222.14,28 Lillian Place,Credit Card,Delivered,9/11/2021
649,459,947,9,3/28/2020,6621.25,09 Mcbride Way,PayPal,Delivered,9/19/2021
650,715,1000,100,6/8/2021,8771.55,208 Lawn Way,Credit Card,Pending,9/28/2022
651,238,103,98,12/15/2020,3554.82,8 Elka Terrace,Credit Card,Pending,12/24/2021
652,201,19,20,12/8/2021,2931.49,56 Norway Maple Drive,Apple Pay,Shipped,4/23/2022
653,900,131,7,10/21/2021,6257.08,903 Surrey Center,PayPal,Delivered,6/23/2022
654,717,962,94,12/20/2020,2629.91,99 Holy Cross Lane,PayPal,Pending,1/20/2020
655,244,765,10,2/15/2020,8304.21,51214 Vahlen Alley,Credit Card,Pending,3/27/2022
656,393,609,7,5/4/2022,4305.11,45 Reindahl Junction,Apple Pay,Pending,11/6/2021
657,739,633,56,2/6/2020,7717.29,8 Mayfield Lane,Credit Card,Shipped,5/24/2020
658,156,950,71,7/18/2022,200.7,94619 Little Fleur Hill,PayPal,Delivered,6/1/2022
659,158,957,2,1/15/2021,6283.51,547 Melvin Lane,Credit Card,Shipped,11/8/2020
660,425,537,30,10/23/2021,3769.3,56 Upham Place,Apple Pay,Pending,3/16/2022
661,997,635,12,1/1/2021,7467.3,368 Bartelt Circle,Apple Pay,Pending,6/21/2021
662,81,639,22,8/8/2022,8743.57,67 Lien Junction,Apple Pay,Shipped,11/2/2020
663,818,430,75,12/23/2020,4639.86,90 5th Hill,Credit Card,Delivered,8/11/2021
664,225,868,31,10/28/2021,5861.42,4 Basil Center,Credit Card,Delivered,3/6/2022
665,482,980,37,8/28/2022,6254.34,5498 High Crossing Center,Apple Pay,Shipped,8/27/2020
666,410,44,62,2/10/2022,7696.45,142 Marquette Circle,PayPal,Pending,3/6/2020
667,162,735,2,9/11/2022,2121.74,6555 Hintze Avenue,Apple Pay,Shipped,5/24/2020
668,335,48,18,9/23/2020,5293.31,90891 Shopko Avenue,PayPal,Delivered,12/3/2020
669,885,602,53,1/3/2022,4431.52,744 Lotheville Trail,Credit Card,Shipped,2/3/2021
670,634,322,3,9/23/2022,2738.82,93 Texas Pass,Credit Card,Pending,1/21/2020
671,296,987,32,5/23/2021,8030.79,49 Grayhawk Drive,Credit Card,Shipped,11/5/2021
672,831,938,25,4/24/2021,2040.93,98 Monterey Way,Apple Pay,Shipped,9/27/2021
673,444,334,67,4/7/2022,2380.62,08883 Autumn Leaf Terrace,PayPal,Shipped,5/21/2020
674,967,960,21,10/5/2022,557.8,06438 Orin Place,Apple Pay,Delivered,10/13/2021
675,583,16,29,11/29/2022,7384.95,1 Grim Lane,Apple Pay,Delivered,8/28/2022
676,766,330,23,11/18/2022,1666.02,498 Gulseth Plaza,PayPal,Delivered,4/13/2020
677,375,84,84,10/10/2021,98.01,863 Daystar Terrace,Credit Card,Shipped,1/11/2020
678,164,47,45,11/2/2021,8733.55,40513 Lien Point,Apple Pay,Pending,12/4/2022
679,727,121,29,10/12/2020,6168.78,7460 Forster Crossing,Credit Card,Delivered,10/5/2020
680,719,158,93,5/24/2022,9684.54,52256 Warner Trail,Credit Card,Delivered,8/19/2020
681,15,357,44,6/16/2021,9574.74,84448 Village Green Street,PayPal,Pending,4/15/2021
682,287,946,31,9/10/2020,3594.49,28 Hayes Junction,PayPal,Delivered,5/16/2021
683,696,655,85,12/3/2022,9662.75,487 Village Court,PayPal,Delivered,7/21/2022
684,302,903,21,8/20/2021,1526.73,1115 Blue Bill Park Junction,Apple Pay,Delivered,5/10/2022
685,524,308,47,11/5/2021,3013.78,254 Cascade Hill,Apple Pay,Delivered,1/14/2021
686,427,72,91,11/6/2022,6563.02,220 Harbort Hill,PayPal,Shipped,11/18/2021
687,603,532,88,7/30/2020,4590.33,09815 Springs Drive,Credit Card,Pending,9/25/2021
688,491,81,71,12/21/2022,9624.9,85963 Blaine Junction,PayPal,Delivered,8/12/2022
689,760,236,69,8/22/2020,1649.08,67718 Bay Alley,PayPal,Delivered,9/3/2021
690,959,547,95,8/6/2022,2681.67,03096 Mosinee Circle,Apple Pay,Shipped,3/4/2022
691,112,538,70,5/22/2020,6950.85,83765 Waywood Trail,PayPal,Shipped,8/20/2021
692,976,629,26,7/6/2020,7747.97,435 Vidon Plaza,Credit Card,Pending,12/8/2021
693,46,803,68,5/24/2020,216.12,77003 Farwell Circle,Credit Card,Delivered,8/2/2020
694,712,413,6,8/31/2020,9991.69,08 Springview Junction,Apple Pay,Pending,9/23/2022
695,342,978,38,4/4/2022,6314.85,390 Shelley Point,Apple Pay,Shipped,4/28/2021
696,768,931,71,2/15/2022,3573.49,5821 Golf View Center,Credit Card,Delivered,8/8/2020
697,231,159,39,5/15/2020,9961.15,84 Bunting Alley,Credit Card,Shipped,1/16/2020
698,824,420,24,5/7/2022,6805.61,80 Armistice Center,PayPal,Shipped,11/30/2021
699,824,822,86,1/22/2020,8279.14,3373 Cascade Pass,PayPal,Pending,10/12/2021
700,464,285,80,8/28/2022,1294.84,5 Novick Lane,PayPal,Pending,4/4/2022
701,315,169,19,1/11/2022,2961.83,7 Warbler Avenue,Apple Pay,Shipped,1/23/2021
702,914,342,57,4/18/2022,6905.86,06 Luster Pass,PayPal,Pending,8/9/2020
703,334,857,2,11/19/2021,6073.69,3 Sugar Place,PayPal,Shipped,10/27/2021
704,435,186,67,9/30/2021,9443.9,93244 Londonderry Avenue,PayPal,Pending,7/11/2020
705,170,185,73,8/4/2022,6083.29,991 Eagle Crest Circle,Apple Pay,Delivered,6/16/2021
706,935,876,96,3/14/2021,6010.98,42 Brentwood Park,Apple Pay,Pending,12/30/2022
707,332,587,29,4/9/2022,8711.91,875 West Drive,Credit Card,Shipped,3/29/2022
708,270,467,71,11/15/2021,3821.15,923 Coleman Hill,Apple Pay,Pending,12/23/2022
709,431,367,27,9/20/2022,7102.48,15 7th Avenue,Apple Pay,Delivered,9/1/2021
710,126,318,29,7/3/2021,3836.55,2257 Quincy Road,PayPal,Delivered,11/20/2021
711,883,376,65,10/31/2022,7558.19,8 Lunder Terrace,Apple Pay,Shipped,9/4/2020
712,58,641,55,2/5/2021,6738.58,81 Fallview Trail,PayPal,Shipped,12/23/2022
713,530,85,57,2/24/2022,5551.13,22 Maple Junction,PayPal,Delivered,9/17/2021
714,182,337,84,7/10/2021,3829.98,33 Kropf Lane,Apple Pay,Delivered,12/25/2020
715,282,177,58,1/11/2022,409.42,303 Messerschmidt Trail,PayPal,Pending,11/8/2022
716,613,26,66,9/9/2022,5248.39,7568 Service Center,PayPal,Pending,1/12/2021
717,507,943,88,5/14/2020,3633.33,21 Havey Pass,Apple Pay,Shipped,7/17/2021
718,299,53,25,12/8/2020,9622.19,9317 Springview Way,Credit Card,Pending,7/29/2022
719,120,583,82,10/23/2020,8615.0,7404 Florence Junction,PayPal,Pending,2/17/2021
720,996,90,92,6/29/2022,2792.07,5340 Hazelcrest Lane,PayPal,Shipped,12/10/2022
721,275,607,27,6/27/2021,9649.43,6078 Stoughton Alley,PayPal,Shipped,3/26/2021
722,280,728,41,1/16/2021,6733.26,94769 Ronald Regan Place,PayPal,Shipped,1/8/2021
723,906,457,41,3/13/2022,1327.74,3 Loeprich Park,PayPal,Delivered,12/21/2022
724,100,275,2,7/22/2021,8945.71,4 Loeprich Junction,Apple Pay,Delivered,8/1/2021
725,655,73,7,4/27/2021,8663.68,76 Daystar Parkway,Apple Pay,Shipped,3/1/2020
726,939,771,49,3/8/2020,899.47,32163 Green Hill,Credit Card,Delivered,7/2/2021
727,381,155,90,9/3/2022,8083.42,054 Fremont Parkway,Credit Card,Pending,3/29/2020
728,984,55,39,12/13/2022,6718.79,743 Ilene Road,Apple Pay,Shipped,9/25/2022
729,298,952,32,6/23/2021,1570.6,09714 Namekagon Parkway,Apple Pay,Delivered,1/17/2020
730,427,39,56,7/18/2022,1896.01,72734 Springs Way,Apple Pay,Delivered,10/13/2020
731,925,69,27,2/17/2020,8816.45,12 Monterey Parkway,Credit Card,Pending,12/24/2021
732,270,378,71,12/9/2022,3812.6,20 Oneill Center,Credit Card,Delivered,9/16/2022
733,941,778,45,1/28/2022,2559.07,299 Clarendon Way,Apple Pay,Shipped,12/2/2020
734,237,965,28,10/15/2021,5484.77,3 Fordem Place,PayPal,Pending,6/29/2021
735,684,836,43,6/25/2020,3540.66,59 Sullivan Lane,Credit Card,Delivered,6/18/2020
736,6,407,33,12/17/2020,71.7,99699 Pepper Wood Avenue,PayPal,Delivered,4/11/2020
737,426,341,39,6/27/2022,7257.74,94868 Forest Run Alley,PayPal,Shipped,8/15/2021
738,462,273,75,7/14/2021,8900.79,13 Homewood Plaza,Credit Card,Pending,4/7/2022
739,863,696,97,3/1/2021,2303.93,23 Packers Circle,PayPal,Pending,1/23/2020
740,253,540,24,4/14/2020,5576.75,8290 Forster Court,PayPal,Pending,6/20/2021
741,868,754,86,8/8/2021,9537.78,6 Bowman Road,Apple Pay,Delivered,8/17/2020
742,398,932,68,1/20/2020,8766.73,8235 Quincy Center,Credit Card,Pending,2/14/2022
743,348,853,97,3/16/2022,2214.95,571 Anzinger Court,Apple Pay,Delivered,4/2/2020
744,729,206,80,3/3/2022,7636.78,812 Maywood Pass,Credit Card,Delivered,6/29/2020
745,594,747,83,7/8/2021,192.94,73509 Debs Way,Apple Pay,Shipped,11/21/2021
746,390,748,18,12/7/2021,8668.74,4 Esch Place,Apple Pay,Delivered,5/3/2020
747,244,508,53,7/22/2021,8982.93,96284 Golf Alley,Apple Pay,Shipped,1/2/2021
748,729,768,43,8/6/2022,6285.64,95775 Bunker Hill Junction,PayPal,Delivered,1/18/2020
