order_id,customer_id,product_id,quantity,order_date,total_price,shipping_address,payment_method,status,estimated_delivery_date
749,735,792,22,1/15/2022,5970.93,79806 Milwaukee Avenue,Apple Pay,Shipped,1/19/2020
750,281,695,22,2/4/2020,4242.27,99 Karstens Hill,Apple Pay,Delivered,8/31/2022
751,309,444,31,6/5/2021,9875.12,7 Victoria Center,Credit Card,Pending,10/30/2020
752,625,65,40,5/22/2021,7029.96,6630 Lotheville Drive,PayPal,Shipped,11/25/2020
753,756,557,66,3/5/2022,4689.3,3073 Walton Pass,Credit Card,Shipped,1/13/2022
754,777,260,95,1/17/2021,630.76,81 Kipling Court,PayPal,Pending,12/13/2022
755,843,737,17,9/11/2021,8049.09,161 Manufacturers Center,PayPal,Pending,3/14/2020
756,472,229,51,4/27/2021,9949.53,89 Prairieview Plaza,Credit Card,Shipped,2/26/2021
757,972,31,78,7/5/2021,9779.34,02 Truax Terrace,Apple Pay,Delivered,12/27/2020
758,633,107,33,11/19/2020,7082.41,2375 Dryden Way,PayPal,Pending,1/26/2021
759,174,717,6,2/6/2020,6350.97,74691 Melvin Center,PayPal,Shipped,1/1/2020
760,429,445,64,6/27/2021,2969.45,73201 Anderson Parkway,PayPal,Shipped,9/19/2020
761,255,168,63,4/27/2022,268.3,76 Golf Park,PayPal,Delivered,8/7/2020
762,296,620,21,10/5/2021,5969.89,2406 Dorton Park,Apple Pay,Pending,1/30/2020
763,216,241,35,12/20/2020,1743.41,36 Erie Street,Credit Card,Shipped,10/5/2021
764,288,25,6,1/21/2020,6653.42,7630 Boyd Circle,Credit Card,Shipped,2/21/2021
765,810,110,98,9/15/2021,3342.57,3 Northland Pass,Apple Pay,Delivered,8/12/2020
766,271,968,89,6/26/2022,2886.45,9373 Ohio Point,Apple Pay,Shipped,12/15/2020
767,641,963,15,9/12/2020,2459.72,06414 5th Way,Apple Pay,Shipped,10/6/2022
768,136,145,56,2/28/2022,8245.22,3 Porter Way,Apple Pay,Shipped,6/9/2021
769,880,536,73,11/6/2022,6283.6,1 Arkansas Point,Apple Pay,Delivered,5/18/2021
770,544,225,15,6/6/2021,1293.33,1 Calypso Way,PayPal,Delivered,1/20/2020
771,633,480,87,8/28/2021,8264.3,83 Fulton Pass,Apple Pay,Shipped,10/31/2020
772,333,129,20,10/8/2021,3647.4,64 Pennsylvania Parkway,Apple Pay,Delivered,9/15/2020
773,501,218,43,12/4/2021,9704.76,68525 Schurz Park,PayPal,Shipped,9/24/2022
774,126,920,55,4/5/2022,5818.18,795 Knutson Parkway,PayPal,Pending,9/5/2021
775,472,835,46,8/16/2020,7790.95,60937 Del Sol Pass,Apple Pay,Pending,10/10/2022
776,884,515,90,8/5/2021,6174.62,2088 Lillian Alley,Apple Pay,Shipped,11/4/2022
777,418,581,43,11/24/2021,191.85,81 Ramsey Court,Credit Card,Pending,3/11/2020
778,519,71,3,4/26/2020,8741.77,2 Westridge Terrace,PayPal,Delivered,5/30/2021
779,720,601,33,7/23/2020,2725.06,5802 Service Drive,Apple Pay,Pending,1/24/2020
780,719,961,40,7/31/2022,4422.16,1 Jay Lane,Credit Card,Delivered,8/19/2022
781,787,288,17,11/13/2021,8290.44,6 Westport Alley,Credit Card,Delivered,2/8/2022
782,378,477,74,2/14/2021,3170.57,1953 Red Cloud Trail,PayPal,Shipped,3/7/2021
783,291,716,23,12/13/2021,8514.41,1677 Hoffman Terrace,PayPal,Pending,1/1/2022
784,775,372,33,5/2/2021,3251.86,3 3rd Avenue,PayPal,Delivered,12/2/2022
785,727,569,85,8/8/2022,6112.94,1926 Talmadge Drive,Credit Card,Delivered,9/12/2021
786,406,754,83,1/16/2021,9103.95,13907 Portage Junction,PayPal,Shipped,4/28/2020
787,725,520,19,2/15/2021,2021.24,692 Lighthouse Bay Drive,Credit Card,Delivered,8/27/2021
788,711,332,69,10/19/2021,6625.67,72 Dapin Court,PayPal,Delivered,10/13/2020
789,21,537,86,3/15/2021,202.47,7630 Leroy Plaza,Credit Card,Pending,1/6/2020
790,481,497,81,6/19/2021,1817.41,08 Nobel Trail,Apple Pay,Shipped,5/3/2021
791,464,333,60,7/13/2021,7762.2,0229 Monica Alley,Credit Card,Delivered,3/13/2022
792,267,581,98,7/10/2021,2461.2,7 Loftsgordon Crossing,Apple Pay,Pending,11/13/2020
793,418,500,68,8/15/2021,5592.72,76 Thompson Trail,Apple Pay,Delivered,7/31/2022
794,302,343,16,12/3/2020,9553.83,3 Emmet Circle,Credit Card,Delivered,7/12/2020
795,682,841,74,1/22/2022,4232.25,145 Larry Park,Apple Pay,Pending,7/16/2020
796,539,81,8,8/27/2020,5479.43,095 Jenna Terrace,Apple Pay,Shipped,10/15/2022
797,40,70,23,3/26/2021,6750.62,89 Merrick Way,PayPal,Delivered,10/16/2021
798,554,902,47,4/11/2022,2636.32,492 Warrior Crossing,Apple Pay,Pending,3/26/2021
799,413,985,24,2/10/2022,8301.23,4 Spaight Crossing,Apple Pay,Delivered,4/16/2022
800,805,487,95,1/15/2020,4705.99,044 Arapahoe Point,PayPal,Pending,4/23/2022
801,393,664,34,9/16/2020,4336.76,7351 Comanche Terrace,Credit Card,Pending,9/27/2020
802,322,202,71,10/1/2021,6308.67,1873 Mockingbird Crossing,Apple Pay,Shipped,7/7/2020
803,421,158,86,1/27/2020,1644.24,94830 Hudson Avenue,PayPal,Delivered,11/30/2020
804,641,816,61,6/18/2022,5162.11,0514 Barby Place,PayPal,Delivered,1/27/2021
805,863,117,56,8/11/2020,1860.32,5148 Karstens Lane,Apple Pay,Shipped,4/14/2022
806,77,889,9,7/7/2022,9713.41,7 Declaration Alley,PayPal,Shipped,2/21/2021
807,455,299,54,7/2/2022,4488.21,85 Anderson Crossing,Apple Pay,Shipped,11/7/2022
808,569,688,47,3/14/2020,1791.72,3 Toban Junction,Credit Card,Pending,8/17/2022
809,519,671,35,9/7/2021,1027.37,2656 Cody Place,Credit Card,Delivered,6/7/2022
810,68,318,70,9/10/2022,2178.33,839 Dahle Point,Credit Card,Delivered,8/11/2021
811,872,944,31,7/22/2022,8850.15,355 Bluejay Crossing,Credit Card,Pending,7/4/2022
812,227,860,51,6/12/2020,6481.37,26 Artisan Center,PayPal,Shipped,6/17/2020
813,952,87,70,5/27/2022,9610.41,161 Jenna Hill,Credit Card,Shipped,11/30/2021
814,627,551,99,4/22/2020,8409.27,875 Clyde Gallagher Pass,PayPal,Delivered,3/28/2022
815,121,230,87,8/23/2020,4617.42,89591 Twin Pines Hill,PayPal,Pending,8/23/2020
816,533,166,28,5/29/2022,7433.01,18 Helena Trail,Apple Pay,Shipped,2/13/2022
817,99,245,12,12/8/2021,9725.41,70013 Pond Plaza,PayPal,Shipped,1/23/2021
818,268,645,99,7/25/2022,1900.34,60755 Bashford Place,Credit Card,Pending,3/30/2022
819,179,867,65,1/26/2022,1002.97,3 Merrick Crossing,PayPal,Shipped,8/31/2020
820,409,994,7,7/11/2022,2346.74,2 Oakridge Circle,Apple Pay,Delivered,3/2/2022
821,297,995,84,8/9/2021,113.4,2097 Warbler Hill,Credit Card,Pending,5/20/2020
822,130,842,25,1/10/2020,8221.86,6 Laurel Trail,Apple Pay,Shipped,11/21/2022
823,290,74,70,8/22/2022,430.96,9 Aberg Drive,Credit Card,Shipped,4/23/2022
824,32,934,51,1/28/2021,6849.66,204 Ridgeway Crossing,Credit Card,Delivered,1/29/2021
825,56,824,73,2/4/2020,5279.8,7 Rowland Parkway,Apple Pay,Shipped,4/30/2022
826,914,956,35,7/16/2020,9645.01,72881 Spohn Court,Credit Card,Pending,10/9/2022
827,626,911,48,12/25/2020,3322.09,76 Hanover Point,Apple Pay,Shipped,2/29/2020
828,975,448,23,2/17/2021,6056.84,308 Canary Terrace,PayPal,Shipped,3/23/2020
829,410,593,35,2/28/2021,8673.68,213 Elmside Crossing,PayPal,Delivered,12/8/2022
830,733,966,53,7/22/2021,3974.66,9 Jenifer Trail,Apple Pay,Pending,8/29/2022
831,360,436,28,10/31/2022,3958.93,0508 Harbort Road,Credit Card,Pending,11/28/2022
832,882,146,70,9/13/2022,6640.1,253 Golf View Road,PayPal,Delivered,11/23/2021
833,988,704,78,1/30/2022,4288.87,515 Schurz Place,Credit Card,Shipped,9/12/2021
834,437,702,45,2/23/2021,4522.99,4 Brickson Park Pass,Apple Pay,Delivered,3/16/2022
835,355,851,69,3/29/2022,5051.63,5267 Texas Point,Apple Pay,Shipped,6/30/2022
836,230,397,90,12/9/2022,8213.34,889 Colorado Trail,Credit Card,Shipped,12/4/2022
837,466,633,40,11/3/2020,3733.56,14382 Novick Place,Credit Card,Delivered,7/3/2022
838,229,181,13,4/18/2021,8710.34,808 Esker Pass,Apple Pay,Shipped,8/7/2021
839,738,195,9,7/16/2022,9055.16,3 Stephen Center,PayPal,Pending,1/15/2022
840,103,984,95,1/21/2020,7360.11,5806 Montana Center,Credit Card,Shipped,5/13/2021
841,772,268,40,11/20/2020,4955.16,25 Melrose Hill,PayPal,Delivered,7/25/2021
842,329,977,50,3/9/2022,8809.64,184 Esch Crossing,Credit Card,Pending,9/7/2022
843,710,931,84,5/10/2021,2718.72,893 Stephen Terrace,Apple Pay,Pending,5/7/2022
844,715,140,19,10/31/2021,6188.65,9 Quincy Street,PayPal,Shipped,11/30/2020
845,548,547,43,9/4/2022,9463.08,068 Hanover Way,Apple Pay,Delivered,6/3/2021
846,235,444,60,9/10/2020,6239.89,6 Express Way,Apple Pay,Delivered,7/20/2020
847,116,988,28,2/12/2021,1376.72,1203 Westport Circle,PayPal,Shipped,4/2/2021
848,494,188,94,10/28/2020,1168.25,588 Parkside Avenue,Apple Pay,Pending,2/21/2021
849,146,368,68,11/18/2020,6061.97,12 Sheridan Way,Credit Card,Shipped,4/3/2020
850,440,384,60,4/25/2020,7307.27,77 Eastwood Pass,PayPal,Delivered,6/28/2020
851,725,449,97,10/5/2021,4282.89,3 Crowley Drive,PayPal,Delivered,4/15/2020
852,898,972,2,5/20/2020,9791.28,5 Declaration Plaza,Apple Pay,Delivered,5/20/2020
853,742,686,71,9/23/2020,985.97,521 Corry Point,Apple Pay,Pending,5/17/2020
854,969,624,87,11/22/2021,9241.81,0 Vahlen Place,PayPal,Pending,1/23/2021
855,340,748,78,12/24/2022,3003.55,0558 Swallow Drive,Credit Card,Pending,12/29/2020
856,776,137,80,10/10/2020,9401.42,87664 East Terrace,Credit Card,Pending,7/31/2021
857,69,256,97,2/2/2020,6007.36,04319 Kipling Junction,Credit Card,Delivered,11/23/2021
858,674,348,10,11/7/2021,2258.55,05983 Novick Lane,PayPal,Shipped,3/24/2020
859,803,658,91,12/10/2020,7996.26,9 Westend Lane,PayPal,Delivered,9/3/2021
860,604,29,57,10/9/2020,8540.32,55900 Bonner Plaza,Credit Card,Shipped,9/16/2021
861,724,475,45,2/1/2022,880.91,33 Park Meadow Hill,Apple Pay,Shipped,7/26/2021
862,382,694,28,1/25/2022,3994.17,2 Maple Wood Trail,Apple Pay,Delivered,8/14/2021
863,944,491,54,7/15/2022,1449.64,18476 Eagle Crest Point,PayPal,Pending,6/23/2020
864,79,420,89,10/5/2022,1843.09,234 Russell Drive,Credit Card,Shipped,3/25/2021
865,177,621,57,8/20/2020,6688.83,69 Hallows Plaza,Apple Pay,Pending,4/10/2020
866,764,868,40,11/8/2022,4804.95,67234 Magdeline Place,PayPal,Pending,12/24/2021
867,762,150,21,9/4/2021,8556.6,39 6th Street,Apple Pay,Shipped,4/13/2021
868,690,131,18,3/1/2021,1337.61,9 Dryden Crossing,Apple Pay,Pending,9/3/2022
869,981,359,51,6/29/2022,7826.01,3722 Springview Junction,Credit Card,Shipped,3/3/2021
870,258,71,93,4/6/2021,2491.63,15018 Grasskamp Drive,PayPal,Shipped,3/5/2022
871,266,776,69,11/24/2022,1561.61,3 Dawn Lane,Credit Card,Shipped,10/18/2022
872,490,575,53,6/21/2020,9089.17,0695 Sunbrook Way,PayPal,Pending,12/15/2022
873,675,324,25,1/4/2022,537.42,04426 Porter Way,Apple Pay,Pending,12/19/2020
874,87,517,17,8/20/2020,7095.61,4415 Continental Street,PayPal,Shipped,2/14/2022
875,911,323,25,8/9/2021,7016.88,08 Texas Center,Apple Pay,Shipped,2/26/2022
876,579,95,21,11/15/2021,5835.6,39844 Parkside Place,Credit Card,Pending,6/18/2022
877,151,981,32,5/27/2021,4583.92,2 Pennsylvania Trail,Credit Card,Delivered,9/23/2020
878,699,978,91,11/30/2021,2540.78,62 Schlimgen Parkway,Credit Card,Shipped,6/13/2021
879,893,314,10,2/25/2020,7584.35,6410 Melody Center,PayPal,Shipped,11/4/2021
880,811,590,43,11/2/2022,820.86,33 Bunting Court,Credit Card,Delivered,4/3/2020
881,349,466,56,6/17/2021,1597.03,056 1st Crossing,Apple Pay,Shipped,5/3/2022
882,716,381,48,2/16/2021,8597.88,9 Oakridge Road,Apple Pay,Pending,4/7/2021
883,138,421,33,7/31/2021,7808.98,9170 Mitchell Avenue,PayPal,Delivered,4/14/2022
884,791,320,57,8/11/2020,4347.62,43060 Maywood Street,Apple Pay,Shipped,4/25/2020
885,235,355,41,4/27/2022,8355.47,9690 Nelson Trail,Apple Pay,Shipped,4/29/2021
886,54,418,93,5/8/2020,6269.66,96053 Quincy Point,Apple Pay,Delivered,2/10/2021
887,365,660,51,4/15/2022,1810.01,61249 Duke Junction,Credit Card,Delivered,10/20/2022
888,97,857,86,5/18/2021,8059.2,4792 East Lane,Apple Pay,Pending,4/9/2020
889,997,515,63,11/3/2021,9790.35,1274 Dakota Crossing,Credit Card,Pending,7/1/2022
890,169,726,31,3/25/2022,3265.18,26 Debs Avenue,Apple Pay,Pending,10/6/2020
891,62,39,4,1/19/2022,3028.64,623 Dexter Pass,Apple Pay,Shipped,3/30/2020
892,563,592,18,1/9/2021,9666.11,48907 Gateway Pass,Credit Card,Pending,5/7/2020
893,725,894,44,6/23/2020,1205.67,7875 Randy Park,Credit Card,Delivered,8/13/2022
894,528,808,10,5/19/2022,3851.71,14 Nevada Drive,Apple Pay,Pending,1/30/2021
895,986,248,42,7/14/2022,9234.92,5 Badeau Pass,PayPal,Delivered,4/7/2022
896,226,603,89,6/12/2021,3841.75,02335 Amoth Crossing,Credit Card,Shipped,5/27/2021
897,102,120,47,4/21/2020,1612.62,88645 Mendota Junction,PayPal,Shipped,9/4/2021
898,170,591,90,11/26/2022,2555.6,790 School Junction,Apple Pay,Delivered,3/16/2022
899,785,653,92,2/21/2022,3773.13,414 Trailsway Street,PayPal,Pending,10/24/2020
900,255,52,82,9/23/2021,5676.68,43 Hagan Parkway,Credit Card,Pending,3/14/2021
901,431,112,71,8/7/2021,9336.52,4 Green Ridge Lane,PayPal,Pending,8/31/2020
902,146,698,24,2/4/2021,1324.76,02 Ohio Place,PayPal,Shipped,8/12/2022
903,927,865,91,6/23/2020,2115.24,5979 Crowley Street,Apple Pay,Pending,8/9/2021
904,636,408,9,8/12/2020,6489.67,09593 Knutson Drive,PayPal,Shipped,3/10/2020
905,466,786,6,12/7/2022,8509.27,38 American Ash Pass,Credit Card,Pending,3/28/2021
906,333,135,100,6/4/2021,8226.16,70773 Browning Center,Apple Pay,Shipped,7/4/2022
907,327,492,58,7/22/2021,1470.25,97 Park Meadow Pass,PayPal,Shipped,10/15/2021
908,906,684,41,6/8/2022,6946.37,781 Crownhardt Way,Credit Card,Shipped,10/20/2020
909,595,151,33,1/7/2021,7884.29,7 Graceland Point,Credit Card,Delivered,9/27/2021
910,755,755,36,8/1/2022,2105.62,20 Esch Parkway,Apple Pay,Shipped,1/24/2021
911,382,750,59,1/23/2021,7557.0,3 Maryland Lane,Credit Card,Shipped,10/10/2021
912,771,349,39,8/10/2022,8533.22,0074 Autumn Leaf Center,Apple Pay,Pending,2/21/2022
913,70,38,28,6/17/2020,8841.78,67538 Tony Pass,PayPal,Shipped,5/29/2021
914,808,231,88,4/4/2021,2271.46,165 Bayside Drive,PayPal,Shipped,2/14/2022
915,254,49,35,5/11/2020,9830.39,467 Buhler Trail,Apple Pay,Pending,6/19/2020
916,460,530,24,6/26/2021,9256.16,84 Miller Street,Apple Pay,Shipped,10/25/2021
917,354,976,19,6/3/2020,9312.0,27 Scoville Lane,Credit Card,Pending,7/10/2022
918,887,254,94,2/13/2021,7488.82,910 Westend Trail,Credit Card,Shipped,7/15/2021
919,220,834,7,2/13/2022,4529.84,930 Cody Road,Apple Pay,Pending,2/25/2022
920,205,16,39,10/12/2021,2123.81,67 Carberry Trail,PayPal,Pending,7/28/2021
921,771,257,97,2/10/2020,5995.8,87 Bluestem Crossing,PayPal,Shipped,2/14/2020
922,730,210,56,2/9/2022,1093.19,11 Farwell Avenue,Credit Card,Pending,6/29/2021
923,205,580,9,4/20/2020,9249.65,212 Ridgeview Junction,PayPal,Delivered,4/23/2022
924,223,406,94,6/8/2022,9875.55,4143 Gulseth Park,Credit Card,Pending,1/24/2022
925,201,184,14,9/10/2022,4913.91,0 Comanche Way,Apple Pay,Delivered,11/16/2020
926,710,599,66,4/23/2022,6453.75,71 Mandrake Place,Credit Card,Shipped,11/13/2022
927,225,830,36,2/13/2020,3157.52,13 Center Terrace,Credit Card,Delivered,3/5/2020
928,317,4,39,4/4/2021,3633.11,8 Lien Road,Apple Pay,Delivered,7/14/2022
929,686,498,100,4/12/2020,7240.62,90 Mesta Place,Credit Card,Pending,5/23/2022
930,912,142,3,9/8/2020,3770.44,1 Crescent Oaks Crossing,PayPal,Delivered,6/9/2022
931,659,932,19,11/22/2021,7566.33,59 Loomis Park,PayPal,Pending,5/2/2021
932,956,109,57,4/3/2022,9606.8,5858 Ridge Oak Lane,Credit Card,Delivered,3/10/2022
933,294,315,57,12/6/2022,3302.69,2986 Eagle Crest Avenue,PayPal,Delivered,4/11/2020
934,37,690,10,2/2/2021,8524.5,7079 Center Pass,Credit Card,Pending,1/18/2022
935,930,83,16,1/27/2022,9749.69,618 Manitowish Avenue,PayPal,Shipped,3/6/2020
936,572,517,37,3/12/2020,3952.85,192 Swallow Pass,Apple Pay,Delivered,3/17/2021
937,729,799,21,3/11/2020,8217.49,8 East Hill,Credit Card,Delivered,5/22/2020
938,611,819,65,10/26/2022,2230.38,29377 Carpenter Court,PayPal,Pending,4/6/2021
939,599,433,6,5/27/2021,7033.2,4 Crescent Oaks Circle,Credit Card,Delivered,5/15/2021
940,516,141,12,8/25/2022,5786.85,5 Twin Pines Plaza,Credit Card,Pending,12/16/2022
941,544,424,88,7/26/2022,3020.34,497 Jay Junction,Apple Pay,Pending,6/26/2021
942,874,994,46,9/8/2022,9221.52,37132 Florence Alley,PayPal,Shipped,11/29/2020
943,825,291,61,1/24/2020,4570.33,03816 Cordelia Parkway,Credit Card,Shipped,6/9/2021
944,95,863,64,1/9/2020,8961.36,9367 Anzinger Alley,Apple Pay,Pending,8/10/2021
945,505,884,95,11/12/2022,5453.43,7681 Amoth Avenue,Apple Pay,Pending,1/31/2020
946,220,137,20,9/7/2020,2984.78,08 Kropf Circle,Credit Card,Shipped,12/18/2021
947,442,191,12,5/18/2021,6906.46,3 Lakewood Plaza,Apple Pay,Delivered,11/7/2022
948,363,427,11,2/12/2022,261.09,50 Onsgard Crossing,PayPal,Shipped,1/28/2022
949,352,783,13,5/30/2020,3885.95,55 Fulton Park,Apple Pay,Delivered,12/14/2020
950,939,858,55,1/23/2021,7756.48,90108 Lindbergh Lane,Credit Card,Shipped,8/24/2021
951,226,456,53,5/6/2020,1513.73,11481 Haas Way,Credit Card,Pending,3/13/2021
952,789,689,93,5/18/2021,6166.19,38 5th Pass,PayPal,Pending,8/20/2022
953,101,697,36,8/21/2020,3555.38,268 Drewry Avenue,Credit Card,Shipped,4/20/2020
954,398,965,56,9/6/2020,8848.28,946 Cambridge Point,Apple Pay,Shipped,10/5/2020
955,660,42,55,5/23/2020,5699.64,543 Ramsey Street,PayPal,Pending,7/30/2022
956,732,465,23,5/15/2022,798.46,4 Orin Alley,Credit Card,Shipped,10/23/2021
957,155,745,4,10/28/2020,5386.81,8627 Eastlawn Trail,Credit Card,Delivered,10/7/2020
958,58,332,61,9/4/2022,8832.01,812 Sloan Park,PayPal,Shipped,10/21/2021
959,675,839,4,2/22/2021,1585.59,29 Talisman Center,Credit Card,Shipped,10/27/2021
960,369,597,90,10/23/2021,3900.55,8 Sauthoff Way,PayPal,Pending,6/12/2022
961,397,522,40,12/25/2021,7847.38,79 Dixon Pass,Apple Pay,Delivered,1/1/2022
962,674,252,42,6/4/2021,187.87,82 Moose Junction,Apple Pay,Shipped,3/3/2022
963,342,644,45,7/20/2020,4939.4,99 Arapahoe Court,Apple Pay,Delivered,6/12/2021
964,80,266,68,7/30/2021,9773.87,4 Browning Hill,Credit Card,Shipped,11/2/2022
965,700,869,18,4/17/2021,3926.36,64 Blackbird Terrace,PayPal,Shipped,7/24/2021
966,230,943,46,7/8/2021,5826.17,55557 Thompson Park,Credit Card,Shipped,2/5/2020
967,407,363,64,10/8/2020,8426.65,021 Veith Place,Apple Pay,Delivered,6/26/2020
968,138,477,4,3/29/2021,3736.04,1013 Boyd Place,Credit Card,Pending,3/16/2022
969,708,375,76,4/19/2022,6427.9,4545 Montana Avenue,Credit Card,Delivered,9/14/2020
970,584,563,87,5/16/2021,9803.86,3064 1st Parkway,Credit Card,Shipped,9/21/2020
971,537,467,52,1/18/2022,8408.45,8 Westerfield Junction,PayPal,Shipped,3/9/2020
972,775,411,61,3/20/2020,7147.25,79918 Kennedy Drive,PayPal,Delivered,11/1/2020
973,516,269,54,3/4/2020,9689.34,6 Lyons Road,PayPal,Pending,8/23/2021
974,54,241,21,7/21/2022,1361.28,2 Magdeline Park,Apple Pay,Pending,1/14/2021
975,784,286,90,12/14/2022,1395.03,78 Commercial Circle,Apple Pay,Shipped,12/1/2021
976,25,13,6,5/3/2022,234.47,884 Hauk Pass,PayPal,Delivered,7/22/2021
977,219,307,52,1/17/2022,6487.21,4973 Bunting Avenue,Apple Pay,Pending,4/16/2020
978,458,530,31,3/31/2020,8418.25,96045 Tony Terrace,PayPal,Pending,8/10/2022
979,716,300,95,1/11/2022,2801.96,8169 Sheridan Road,Apple Pay,Pending,2/11/2022
980,825,585,20,1/18/2021,894.87,55018 Bonner Alley,Apple Pay,Shipped,5/26/2020
981,220,785,38,7/10/2021,1027.97,7 Michigan Crossing,Credit Card,Delivered,11/28/2020
982,769,972,75,5/24/2020,9290.42,9842 Waubesa Hill,Apple Pay,Pending,5/17/2022
983,533,287,100,1/14/2020,6476.75,60269 International Park,Credit Card,Shipped,3/26/2022
984,511,698,68,5/12/2021,6078.59,522 Warner Avenue,Apple Pay,Shipped,2/1/2022
985,722,985,96,5/27/2020,6338.1,9 Shelley Court,Apple Pay,Shipped,5/14/2021
986,905,390,30,4/3/2020,1851.53,23 Mccormick Avenue,Credit Card,Shipped,6/19/2021
987,448,239,45,11/20/2021,3511.62,4 Anniversary Parkway,Credit Card,Pending,3/6/2022
988,437,399,29,5/1/2020,1628.63,9 Iowa Park,Credit Card,Delivered,9/25/2020
989,821,140,19,7/17/2021,60.49,6271 Morningstar Hill,Apple Pay,Pending,5/10/2021
990,818,946,38,6/15/2021,8044.1,17038 Green Ridge Trail,PayPal,Shipped,5/10/2021
991,949,267,57,12/24/2022,4517.98,03827 Anthes Drive,Credit Card,Pending,6/17/2021
992,76,384,76,9/3/2021,2640.72,1603 John Wall Point,Apple Pay,Shipped,7/25/2022
993,352,923,14,12/1/2020,2382.82,98 Knutson Drive,Apple Pay,Shipped,2/7/2020
994,880,234,37,3/25/2021,6103.14,3707 Portage Drive,Credit Card,Shipped,9/19/2021
995,18,691,57,12/19/2020,6330.21,159 Lakeland Junction,Apple Pay,Pending,6/22/2021
996,210,16,62,1/13/2022,1845.84,14787 Alpine Park,PayPal,Shipped,12/24/2022
997,149,93,8,1/23/2021,9441.24,03131 Crest Line Way,Credit Card,Pending,7/20/2020
998,203,664,49,2/6/2021,7097.27,88539 Bonner Drive,PayPal,Delivered,7/19/2020
999,378,970,17,2/14/2020,4202.0,31474 Eastlawn Junction,Apple Pay,Pending,9/23/2020
1000,724,614,87,2/13/2022,6913.59,34362 Moland Hill,Credit Card,Shipped,6/7/2021
